Date,Tbill,Russell,S&P 500,Bonds,MSCI EAFE
2/1/02,0.001484,-0.011054,-0.015574,-0.022782,-0.057837
1/2/02,0.001390,-0.028441,-0.020766,0.010098,0.012011
1/3/02,0.001285,0.079044,0.036739,0.006827,0.055824
1/4/02,0.001341,0.008313,-0.061418,-0.050435,0.015237
1/5/02,0.001546,-0.045431,-0.009081,0.036252,0.005331
3/6/02,0.001442,-0.050936,-0.072455,0.002146,-0.032876
1/7/02,0.001312,-0.151781,-0.079004,0.018716,-0.095318
1/8/02,0.001507,-0.003721,0.004881,0.035049,-0.009790
3/9/02,0.001402,-0.073383,-0.110024,0.060110,-0.103578
1/10/02,0.001414,0.030999,0.086449,0.042904,0.038340
1/11/02,0.001334,0.087952,0.057070,-0.041985,0.056146
2/12/02,0.001166,-0.057241,-0.060333,-0.003344,-0.033484
2/1/03,0.001079,-0.028505,-0.027415,0.042637,-0.043026
3/2/03,0.000934,-0.031303,-0.017004,-0.004782,-0.021108
3/3/03,0.000871,0.011151,0.008358,0.029008,-0.023181
1/4/03,0.001020,0.093652,0.081044,-0.017930,0.101656
1/5/03,0.000939,0.106150,0.050899,0.011381,0.064523
2/6/03,0.000903,0.016712,0.011322,0.064188,0.019388
1/7/03,0.000984,0.061668,0.016224,-0.023214,0.015142
1/8/03,0.000674,0.044956,0.017873,-0.104917,0.032924
2/9/03,0.000689,-0.019581,-0.011944,0.023022,0.030202
1/10/03,0.000865,0.083128,0.054961,0.055228,0.064957
3/11/03,0.000700,0.034626,0.007129,-0.031384,0.025281
1/12/03,0.000725,0.019030,0.050766,0.004057,0.087376
2/1/04,0.000831,0.042826,0.017276,0.013211,0.011259
2/2/04,0.000696,0.008265,0.012209,0.019525,0.022990
1/3/04,0.000623,0.008112,-0.016359,0.021635,0.000707
1/4/04,0.000844,-0.051685,-0.016791,0.014178,-0.033898
3/5/04,0.000795,0.015148,0.012083,-0.067295,0.011404
1/6/04,0.000603,0.040895,0.017989,-0.003441,0.033536
1/7/04,0.000817,-0.068011,-0.034291,0.011977,-0.042657
2/8/04,0.000919,-0.006095,0.002287,0.016703,0.011907
1/9/04,0.001116,0.045645,0.009364,0.043186,0.020717
1/10/04,0.001185,0.018937,0.014014,0.009077,0.035007
1/11/04,0.001129,0.085613,0.038595,0.018720,0.060813
1/12/04,0.001541,0.028086,0.032458,-0.025773,0.048067
3/1/05,0.001672,-0.042282,-0.025290,0.029946,-0.019033
1/2/05,0.001661,0.016089,0.018903,0.038437,0.037850
1/3/05,0.001641,-0.029950,-0.019118,-0.015657,-0.026233
1/4/05,0.002123,-0.058026,-0.020109,-0.000930,-0.016177
2/5/05,0.002072,0.064431,0.029952,0.039067,-0.008637
1/6/05,0.002395,0.037214,-0.000143,0.032511,0.014327
1/7/05,0.002263,0.062674,0.035968,0.022747,0.029968
1/8/05,0.002383,-0.019478,-0.011222,-0.036368,0.038362
1/9/05,0.002920,0.001935,0.006949,0.035543,0.036944
3/10/05,0.002848,-0.031731,-0.017741,-0.041069,-0.031842
1/11/05,0.002728,0.047447,0.035186,-0.022459,0.023111
1/12/05,0.003045,-0.006009,-0.000952,0.012485,0.051826
3/1/06,0.003160,0.089094,0.025467,0.026477,0.057715
1/2/06,0.003488,-0.003492,0.000453,-0.015976,-0.007000
1/3/06,0.003322,0.047219,0.011096,0.012809,0.040051
3/4/06,0.003642,-0.000784,0.012156,-0.055518,0.047905
1/5/06,0.003559,-0.056936,-0.030917,-0.038002,-0.038218
1/6/06,0.004195,0.005076,0.000087,-0.005631,-0.000611
3/7/06,0.003970,-0.033270,0.005086,0.010872,0.008105
1/8/06,0.003976,0.028506,0.021274,0.023037,0.025485
1/9/06,0.004283,0.007023,0.024566,0.033521,0.002219
2/10/06,0.004047,0.056850,0.031508,0.022313,0.037491
1/11/06,0.004076,0.025142,0.016467,0.011512,0.030730
1/12/06,0.004243,0.001959,0.012616,0.028752,0.031972
3/1/07,0.004036,0.016098,0.014059,-0.035085,0.013931
1/2/07,0.004328,-0.008796,-0.021846,-0.010679,-0.001212
1/3/07,0.003837,0.009341,0.009980,0.035901,0.028995
2/4/07,0.004257,0.017310,0.043291,-0.021418,0.037484
1/5/07,0.004348,0.040033,0.032549,0.008677,0.023623
1/6/07,0.004046,-0.015912,-0.017816,-0.025944,-0.003209
2/7/07,0.003918,-0.069066,-0.031982,-0.013263,-0.022905
1/8/07,0.003962,0.021569,0.012864,0.039013,-0.006336
4/9/07,0.004205,0.015879,0.035794,0.014998,0.053175
1/10/07,0.003347,0.028022,0.014822,0.002330,0.042499
1/11/07,0.003212,-0.072764,-0.044043,0.018432,-0.036237
3/12/07,0.003395,-0.002266,-0.008629,0.062646,-0.029813
2/1/08,0.002921,-0.068835,-0.061163,-0.008740,-0.078471
1/2/08,0.002430,-0.038020,-0.034761,0.025452,-0.010229
3/3/08,0.001325,0.002609,-0.005960,-0.007590,0.004190
1/4/08,0.001869,0.041005,0.047547,0.022067,0.054381
1/5/08,0.001025,0.044821,0.010674,-0.025128,0.011872
2/6/08,0.000946,-0.078340,-0.085962,-0.036625,-0.087868
1/7/08,0.001750,0.036047,-0.009859,0.036209,-0.033202
1/8/08,0.001440,0.034961,0.012190,-0.004120,-0.042476
2/9/08,0.001282,-0.081028,-0.090791,0.028500,-0.114362
1/10/08,0.001530,-0.209041,-0.169425,0.022345,-0.208348
3/11/08,0.000792,-0.119772,-0.074849,-0.007043,-0.063720
1/12/08,0.000228,0.055607,0.007822,0.174083,0.088684
2/1/09,0.000029,-0.111963,-0.085657,0.146556,-0.137316
2/2/09,0.000023,-0.122900,-0.109931,-0.147382,-0.103876
2/3/09,0.000147,0.086705,0.085404,-0.016446,0.083910
1/4/09,0.000159,0.153306,0.093925,0.035148,0.115190
1/5/09,0.000125,0.028755,0.053081,-0.084485,0.131918
1/6/09,0.000017,0.013358,0.000196,-0.045685,-0.014049
1/7/09,0.000075,0.095282,0.074142,0.004932,0.100415
3/8/09,0.000119,0.027591,0.033560,0.008809,0.045031
1/9/09,0.000116,0.056304,0.035723,0.024428,0.037965
1/10/09,0.000079,-0.068693,-0.019762,0.024703,-0.025238
2/11/09,0.000040,0.030137,0.057364,-0.024908,0.039212
1/12/09,0.000004,0.078761,0.017771,0.007072,0.007096
4/1/10,0.000062,-0.037337,-0.036974,-0.065864,-0.050651
1/2/10,0.000028,0.044050,0.028514,0.027461,0.002668
1/3/10,0.000010,0.079674,0.058796,-0.007626,0.063854
1/4/10,0.000068,0.055935,0.014759,-0.020687,-0.028046
3/5/10,0.000111,-0.076737,-0.081976,0.035549,-0.111928
1/6/10,0.000112,-0.078778,-0.053882,0.053640,-0.020619
1/7/10,0.000127,0.067926,0.068778,0.059837,0.116104
2/8/10,0.000142,-0.075020,-0.047449,-0.013921,-0.037950
1/9/10,0.000126,0.123044,0.087551,0.087291,0.099720
1/10/10,0.000125,0.040243,0.036856,-0.027620,0.038055
1/11/10,0.000112,0.033639,-0.002290,-0.047614,-0.048237
1/12/10,0.000114,0.077908,0.065300,-0.018947,0.083081
3/1/11,0.000140,-0.003063,0.022646,-0.033938,0.020955
1/2/11,0.000066,0.054016,0.031957,-0.033947,0.035498
1/3/11,0.000122,0.024409,-0.001047,0.013722,-0.023883
1/4/11,0.000067,0.025772,0.028495,0.002477,0.056258
2/5/11,0.000053,-0.019635,-0.013501,0.021352,-0.022061
1/6/11,0.000013,-0.024602,-0.018257,0.034299,-0.012107
1/7/11,0.000035,-0.036740,-0.021474,-0.020789,-0.023778
1/8/11,-0.000028,-0.088102,-0.056791,0.045989,-0.087549
1/9/11,0.000083,-0.113716,-0.071762,0.100108,-0.108083
3/10/11,-0.000001,0.150429,0.107723,0.138029,0.096275
1/11/11,0.000014,-0.004912,-0.005059,-0.037082,-0.021764
1/12/11,0.000004,0.004746,0.008533,0.021636,-0.021750